,index,cluster,x,y
0,A2IBPI20UZIR0U,4,3.734939461647256,6.9899492017183835
1,A14VAT5EAX3D9S,4,0.9034108370571405,-1.5667771874694303
2,A195EZSQDW3E21,3,-6.124872605665295,-3.588880331924647
3,A2C00NNG1ZQQG2,3,-4.090719215682856,-2.6833205092704575
4,A94QU4C90B1AX,3,-2.7233736863015943,-1.8503179704721269
5,A2A039TZMZHH9Y,3,-1.4409842797857173,3.253165467306621
6,A1UPZM995ZAH90,4,-0.13343352929798405,2.4019124095574127
7,AJNFQI3YR6XJ5,0,-6.079869585079231,7.650993040348683
8,A3M1PLEYNDEYO8,1,18.758567183010005,2.267384694348056
9,AMNTZU1YQN1TH,4,5.533383943324466,-0.4615430867359597
10,A2NYK9KWFMJV4Y,1,3.8388435138779746,2.191619891785777
11,A35QFQI0M46LWO,4,3.3060733212466955,-1.0810625694547258
12,A2NIT6BKW11XJQ,4,0.4102102275045938,-1.761727644655015
13,A1C0O09LOLVI39,4,5.19637977096952,-0.865869337358089
14,A17SLR18TUMULM,4,0.27023495920016627,-1.7873570785690676
15,A2PD27UKAD3Q00,4,1.4865327607777281,0.5866162005616867
16,AKSFZ4G1AXYFC,3,-1.6407068151534288,-2.1876128489379543
17,A67OJZLHBBUQ9,3,-5.848784902485865,0.9656443451442651
18,A2EZWZ8MBEDOLN,2,-5.87200326283264,48.85355813906049
19,A1CL807EOUPVP1,1,5.801978523587982,13.730569948896921
20,A1GMWTGXW682GB,1,12.848615233852234,20.2385970635805
21,A2G12DY50U700V,4,5.101782225125508,-0.555591111036338
22,A3E0CF25A7LD2,4,3.309533256118915,-0.9531876806648095
23,A2W3CLAYZLDPTV,3,-2.4247146914832127,-2.2572767265446627
24,A398X9POBHK69N,3,-2.4208785408175513,-2.0909167464441176
25,AXWB93VKVML6K,3,-3.305229980623543,-2.40443437792022
26,A2FZ4Z0UFA1OR8,4,3.432169186404841,-1.13237314934062
27,AXP9CF1UTFRSU,4,0.27579510568582083,-1.6242162588771725
28,A2CCGGDGZ694CT,4,1.481411095218059,2.705246145786659
29,A27DR1VO079F1V,0,-2.8223600221773393,6.139391411721727
30,A1LQC225SE8UNI,1,21.350787890875107,3.0029876424759596
31,AU9BPT3Y3K6J4,3,-5.5130751781064165,-2.8891363219121295
32,A14Z9LAETO21KL,3,-2.949264623887946,-0.2141740328610415
33,A2074KEJGRYJV4,3,-1.7672503951193463,-2.01249343145419
34,A7TRK2GG6BHWD,3,-5.676226578120965,-3.12319707376556
35,A319B090A2POEB,3,-5.829471608865309,-2.621377919819976
36,A396ELNTQDFYPO,3,-3.607110752455875,-2.671539513716831
37,A17CU1D2CWXOHB,0,-2.669163076228484,4.747475001603667
38,A1S0HTDO0P4N5V,3,-5.737916710695302,-3.144633182837521
39,A3DWQW2L39RB1S,3,-5.495076162198876,-2.878750694879584
40,AQQ91U1U4YKDF,3,-1.7201785365474933,-2.0871959663803294
41,AA5TINW2RJ195,3,-0.9921806067416276,-1.7679924535303502
42,ABC68JUCPTVOE,3,-0.9597206704502704,-1.892074338119148
43,A3W2E6S24BTXXK,4,0.3578706349146224,-1.578861373765146
44,A3872Y2XH0YDX1,4,-0.19671277660207032,0.41634976708131327
45,A13A81NN0NRD1S,0,-1.5213987331234027,8.33329722706258
46,A1EUO0BU72JR7T,1,14.696036776629166,1.6642836705916817
47,A1H4WSC8JWS59N,4,0.48561578249255444,-1.541502425510607
48,A3OXHLG6DIBRW8,1,7.735843283247348,5.281697463427473
49,A12ABV9NU02O29,0,-7.1980626984638025,6.346737549753104
50,A2U1Z3TZ4P76JB,3,-1.0803689260310958,-1.2526648932809674
51,A1L7M2JXN4EZCR,1,5.261758605782769,6.0414442412263805
52,A37A41GWQFMK3D,1,14.28737253815311,5.84795259642691
53,A2JK2ITE138P7Z,4,3.892636473010243,-0.813422159064683
54,A1DVUFG2QSJ6IK,1,14.41006154837819,9.726624206342043
55,A34VZEFXQJJ7AT,4,0.3402753455958931,-1.627453967782717
56,A1SD1C8XK3Z3V1,1,14.202634922679888,11.6002809970632
57,AKHWZ3S1UVZAO,1,16.243498586681852,1.6918728279607407
58,A3LNNEYLGGCO25,3,-2.3648416863758754,-2.0787026467242997
59,AMACM7BGUQCZD,3,-3.8994430698368734,-2.39810025900416
60,A38HMS5RYSYF8G,3,-0.2678292374047535,-1.7765355929593571
61,A6D91KPQGIDKZ,3,-2.647886211055875,-1.6440484839270126
62,A2RCCN4KEXZGC8,3,-0.9026633336711769,-1.2479565794061929
63,A3GAP455S8YH0M,4,0.8787184280550483,-1.5711967517933374
64,A1N06X05VZWO5Y,0,-2.7880999285169445,6.193418719048208
65,A3TA1UJWRJF9NC,4,3.217350634645351,-1.0121234874333531
66,A3VPISTBNS66C5,3,-1.2431493225018055,-1.302162345649875
67,A1E5FQZTUM8OC1,4,1.8708411438802743,-1.4581692204883945
68,A3MYWHYZ30WLQJ,3,-2.6106229425681056,-1.6034182233117253
69,A1FHOW9NVOH8XR,3,-1.0072212918866603,-1.8088708455496103
70,A2VH0UT5EQFB6P,3,-1.1556311433090125,-1.9259354289518311
71,A2WYAHJGST6AOT,4,1.7002322822904143,-1.3229533202219965
72,A781ITP3HE2N5,1,15.972867339684322,2.2042552038089527
73,AN73VQ17FZVJ8,3,-0.8179257294507831,-1.2242724496072492
74,ALUTHT4U058KZ,4,2.061337512048938,-1.2273999308420132
75,A1A15ECLHM9BQY,4,1.0746406754971918,-1.440856632977179
76,A1S8R9OAIQT7YI,3,-0.9135054133055688,-1.8199881898750316
77,A3RHT4KI3H5TVH,4,4.223251150545767,1.7763470028804202
78,AVY8D3ULJTX0H,3,-1.0296504395711814,-1.2973333773887508
79,A15BHBF0L0HV1F,4,4.797422824438553,-0.6942376366845032
80,A1AFN4T80DZ3RR,3,-4.2558125338727,-0.49099226694863757
81,A3DCG2MNPR4BW,4,0.5838771177272194,-1.520611403348983
82,A3NGAQKJ6X088B,3,-0.8481499668924685,-1.843337207331548
83,A35XRT4BW4I6UD,4,3.9498429335368446,-0.8856800883214926
84,AKYDGCKCY7H9F,1,13.005994700324617,5.582296105009176
85,A19NGYCQ1NCF3W,3,-0.22209009626297865,-1.7406906971444833
86,A3UD50M7M72150,0,-6.125978223632575,4.968901398707763
87,A2B78RXJ2PB6ZD,3,-0.9297544704931645,-1.8340251857212928
88,A18RGYRCEN181M,4,3.4249936939301393,-0.9825248917581791
89,A18LZ6VHS4DK69,3,-5.329481141926116,-2.7568583786657177
90,AQG6AQXC703WD,3,-5.647439408071388,-3.0767509045114325
91,A2YGWCX3DQ6ER0,3,-5.767031648744161,-3.1375671579292375
92,A21VM9WVF8EOSJ,3,-5.636451899964675,-3.069147515321031
93,A3M48SSAOTBSMW,3,-5.5919095213102326,-2.8658001492035132
94,AFLRU6952DEFX,0,-5.844102591139653,7.636931402255071
95,A1W3CEEQBJ4GTN,3,-5.751346217261775,-3.178197162699607
96,A1IR3NR4KRPIJ1,3,-5.755446280725341,-2.9112599384267233
97,A2RS66Y79Q8X0W,0,-6.5899150820855885,3.2240844642056747
98,A34IJACMU8C3IM,3,-5.638358276473709,-3.025655063278002
99,A2WYF4POBUXL2O,3,-5.937228786182148,-3.2653442943208004
100,A3UPEG3LRWOX16,3,-5.617448512151508,-2.98119625934348
101,A2QJQ3HSJB4NS,3,-5.571118355156493,-3.013801644825191
102,A1MVH1WLYDHZ49,1,23.46866115576662,3.5521626442988694
103,A2XXBZPQT5EXHV,3,-2.842033626171118,-2.4497334495271192
104,A204ETWOV23HO4,4,2.562156370086842,-1.2825301296307947
105,A203OCQQ12MAVT,3,-5.462607385956119,-2.832948440938886
106,A3JUQ2E799OC5B,3,-3.8165472882117792,-0.34688190975113853
107,A2PN3GY7I3EKC1,4,3.172163781835001,-1.1176080268614552
108,A1FCX548TD6DLP,4,0.5193914652540764,-1.6555334179884131
109,A35D9ODUCAMF5G,3,-2.5054088587728067,-2.189847575722084
110,A3UETHIJBL6MCV,3,-4.579974397146067,-0.7527991105694738
111,A2Y8JW5NSY95OL,1,9.347274882443912,0.48150794431970456
112,A3FW4THIMBIN6V,4,6.6257452451481935,-0.4264213810845482
113,AT09WGFUM934H,4,4.314362815337359,-0.2295750792247019
114,A1NAA1R38JSNHV,4,2.993901877380388,4.328801692323083
115,A1F4KCBVDP8S25,0,-6.341141992340869,2.517778607177393
116,A4BTCECGQAIUI,1,4.9641297264715805,11.303191545671833
117,AROOYR32BS1VL,3,-1.1222426802807803,-1.7991591714626982
118,A2F2L5F9OWWVY6,1,8.101355136446585,12.28468001179587
119,A3PL8ENSYWS1PZ,4,4.471436459389926,1.5364365048662192
120,A23BIOQUMRC7K5,0,-5.501332636393737,4.847130517808468
121,A3OZC468867FW8,0,-4.980519033853394,2.4346317372009385
122,AJ3MI4QT7339J,3,-2.819739700782466,-0.3089799501133687
123,A3OJ0RGAECAGH8,0,-4.4515050166901755,3.7841630103578763
124,A22LLQ00V32YZJ,0,-2.7405738404204025,7.180730622226444
125,A2LBHMQ3142G3S,4,2.133740939405302,-1.0481306596766877
126,AEG2MOBNK5KCA,3,-4.468333922885795,-0.40994587652731074
127,A3V1A3C9DTLPME,0,0.29908137946318203,5.3270207098866775
128,A3200TEQBFSDRX,0,-6.967390908197007,5.281874028430663
129,A3HLW3G0TA8GX1,3,-4.1547306032048335,-2.579990991979511
130,A9J03MF2689TS,3,-1.43587078947369,-2.0427017948351724
131,AQFOCVEBDCYU9,3,-5.57819556750806,-2.973826752230149
132,A3GSBNVP2LPFRB,3,-5.796377405972477,-3.197638198497917
133,A37U8NH2CD9EDX,3,-4.780184621591392,-2.8331525118880276
134,A1M957IA3QNX7X,3,-5.76731788595099,-0.5611228574984782
135,AEN6KDJ3AJDK6,3,-4.2647596331639175,-2.1897974466481034
136,ALHC64J88LVWO,1,6.950846012368814,1.4168185618667024
137,AKDQONDXN72MW,4,0.41895284427593266,-1.6323408905375647
138,A3M05N9UWHIXUI,3,-5.5668574072886265,-2.965165754617234
139,A28P7V9KI7MXP,3,-5.483759326164694,-2.9081798660806024
